player_id,name,position,team_id
AARODGERS_NYJ,A.Rodgers,QB,NYJ
MMPRATER_ARI,M.Prater,K,ARI
NNFOLK_TEN,N.Folk,K,TEN
CCCAMPBELL_MIA,C.Campbell,DE,MIA
MMSTAFFORD_LA,M.Stafford,QB,LA
GGGANO_NYG,G.Gano,K,NYG
TTMORSTEAD_NYJ,T.Morstead,P,NYJ
BBGRAHAM_PHI,B.Graham,DE,PHI
VVMILLER_BUF,V.Miller,DE,BUF
CCJORDAN_NO,C.Jordan,DE,NO
CCAHEYWARD_PIT,Ca.Heyward,DT,PIT
AADALTON_CAR,A.Dalton,QB,CAR
TTTAYLOR_NYJ,T.Taylor,QB,NYJ
JJHEKKER_CAR,J.Hekker,P,CAR
CCHUGHLETT_CLE,C.Hughlett,LS,CLE
BBWAGNER_WAS,B.Wagner,ILB,WAS
SSGILMORE_MIN,S.Gilmore,CB,MIN
LLDAVID_TB,L.David,ILB,TB
JJTUCKER_BAL,J.Tucker,K,BAL
KKCOUSINS_ATL,K.Cousins,QB,ATL
HHSMITH_MIN,H.Smith,SS,MIN
DDDAVIS_NO,D.Davis,MLB,NO
GGZUERLEIN_NYJ,G.Zuerlein,K,NYJ
GROTEN_NYG,G.Van Roten,G,NYG
BBANGER_DAL,B.Anger,P,DAL
KKJUSZCZYK_SF,K.Juszczyk,FB,SF
AATHIELEN_CAR,A.Thielen,WR,CAR
ZZERTZ_WAS,Z.Ertz,TE,WAS
DDSLAY_PHI,D.Slay,CB,PHI
JJHANKINS_SEA,J.Hankins,DT,SEA
JJJENKINS_LV,J.Jenkins,DT,LV
SSMARTIN_BUF,S.Martin,P,BUF
DDHOPKINS_CLE,D.Hopkins,K,CLE
JJPOYER_MIA,J.Poyer,SS,MIA
TTWAY_WAS,T.Way,P,WAS
KKALLEN_CHI,K.Allen,WR,CHI
WWGHOLSTON_TB,W.Gholston,DE,TB
TTMATHIEU_NO,T.Mathieu,FS,NO
TTKELCE_KC,T.Kelce,TE,KC
LLJOHNSON_PHI,L.Johnson,T,PHI
DDHOPKINS_TEN,D.Hopkins,WR,TEN
GGSMITH_SEA,G.Smith,QB,SEA
CCPATTERSON_PIT,C.Patterson,RB,PIT
MMPENNEL_KC,M.Pennel,NT,KC
KKMACK_LAC,K.Mack,DE,LAC
DDAJONES_BUF,Da.Jones,DT,BUF
CCBOSWELL_PIT,C.Boswell,K,PIT
CCSANTOS_CHI,C.Santos,K,CHI
BBCOOKS_DAL,B.Cooks,WR,DAL
SSHARRIS_CLE,S.Harris,DT,CLE
JJAMATTHEWS_ATL,Ja.Matthews,T,ATL
DDCARR_NO,D.Carr,QB,NO
CCMOSLEY_NYJ,C.Mosley,ILB,NYJ
JJWARD_HOU,J.Ward,FS,HOU
JJMATTHEWS_CAR,J.Matthews,TE,CAR
CCGOODWIN_DAL,C.Goodwin,CB,DAL
KNOY_BAL,K.Van Noy,OLB,BAL
JJCLOWNEY_CAR,J.Clowney,OLB,CAR
DDADAMS_LV,D.Adams,WR,LV
MMEVANS_TB,M.Evans,WR,TB
DDLAWRENCE_DAL,D.Lawrence,DE,DAL
JJBITONIO_CLE,J.Bitonio,G,CLE
JJMYERS_SEA,J.Myers,K,SEA
AACOOPER_CLE,A.Cooper,WR,CLE
NNAGHOLOR_BAL,N.Agholor,WR,BAL
SSTHOMPSON_CAR,S.Thompson,ILB,CAR
EEGOLDMAN_ATL,E.Goldman,NT,ATL
EEKENDRICKS_DAL,E.Kendricks,ILB,DAL
JJPHILLIPS_DAL,J.Phillips,DT,DAL
DDHUNTER_HOU,D.Hunter,DE,HOU
ZZSMITH_CLE,Z.Smith,DE,CLE
GGJARRETT_ATL,G.Jarrett,DT,ATL
MMPRUITT_PIT,M.Pruitt,TE,PIT
SSDIGGS_HOU,S.Diggs,WR,HOU
MMBURTON_DEN,M.Burton,FB,DEN
QQDIGGS_TEN,Q.Diggs,FS,TEN
RRMOSTERT_MIA,R.Mostert,RB,MIA
EETOMLINSON_LAC,E.Tomlinson,TE,LAC
DDCARTER_CHI,D.Carter,WR,CHI
TTHILL_CAR,T.Hill,CB,CAR
AASINGLETON_DEN,A.Singleton,ILB,DEN
LLWILLIAMS_SEA,L.Williams,DT,SEA
PPSMITH_GB,P.Smith,DE,GB
JJCROWDER_WAS,J.Crowder,WR,WAS
RRNUNEZROCHES_NYG,R.Nunez-Roches,NT,NYG
DDFOWLER_WAS,D.Fowler,OLB,WAS
BBPINION_ATL,B.Pinion,P,ATL
DDPERRYMAN_LAC,D.Perryman,ILB,LAC
AAABDULLAH_LV,A.Abdullah,RB,LV
JJHICKS_CLE,J.Hicks,ILB,CLE
BBDUPREE_LAC,B.Dupree,OLB,LAC
AAARMSTEAD_JAX,A.Armstead,DE,JAX
RRDARBY_JAX,R.Darby,CB,JAX
TTLOCKETT_SEA,T.Lockett,WR,SEA
JJCARDONA_NE,J.Cardona,LS,NE
MMEDWARDS_HOU,M.Edwards,DT,HOU
TTMATAKEVICH_PIT,T.Matakevich,MLB,PIT
DDBUCKNER_IND,D.Buckner,DT,IND
LLTUNSIL_HOU,L.Tunsil,T,HOU
AAHOOPER_NE,A.Hooper,TE,NE
NNVANNETT_TEN,N.Vannett,TE,TEN
GGGLASGOW_DET,G.Glasgow,G,DET
MMKILLEBREW_PIT,M.Killebrew,SS,PIT
DDCAMPBELL_SF,D.Campbell,ILB,SF
MMJUDON_ATL,M.Judon,OLB,ATL
QQJEFFERSON_CLE,Q.Jefferson,DE,CLE
BBALLEN_SF,B.Allen,QB,SF
KKPEKO_DET,K.Peko,DT,DET
KKRAYMOND_DET,K.Raymond,WR,DET
MMHILTON_CIN,M.Hilton,CB,CIN
WWLUTZ_DEN,W.Lutz,K,DEN
MMPIERCE_BAL,M.Pierce,NT,BAL
JJJONES_NE,J.Jones,CB,NE
RRROBERTSONHARRIS_JAX,R.Robertson-Harris,DT,JAX
MMFOX_LAC,M.Fox,DT,LAC
KKFAIRBAIRN_HOU,K.Fairbairn,K,HOU
SSRANKINS_CIN,S.Rankins,DT,CIN
CCJONES_KC,C.Jones,DT,KC
AAJOHNSON_BUF,A.Johnson,DT,BUF
DDHENRY_BAL,D.Henry,RB,BAL
DDROBINSON_LA,D.Robinson,WR,LA
AAROBINSON_CAR,A.Robinson,DE,CAR
NNVIGIL_DAL,N.Vigil,ILB,DAL
CCHAM_MIN,C.Ham,FB,MIN
VVBELL_CIN,V.Bell,SS,CIN
RRDIXON_DEN,R.Dixon,P,DEN
RRSTANLEY_BAL,R.Stanley,T,BAL
JJSIMMONS_ATL,J.Simmons,FS,ATL
TTBOYD_TEN,T.Boyd,WR,TEN
SSDAY_WAS,S.Day,DT,WAS
TTHILL_MIA,T.Hill,WR,MIA
EEELLIOTT_DAL,E.Elliott,RB,DAL
JJIWARD_MIN,Ji.Ward,OLB,MIN
DDONYEMATA_ATL,D.Onyemata,DT,ATL
JJRAMSEY_MIA,J.Ramsey,CB,MIA
AABILLINGS_CHI,A.Billings,DT,CHI
LLFLOYD_SF,L.Floyd,DE,SF
EEOGBAH_MIA,E.Ogbah,DE,MIA
DDPRESCOTT_DAL,D.Prescott,QB,DAL
KKFULLER_MIA,K.Fuller,CB,MIA
HHHENRY_NE,H.Henry,TE,NE
JJBULLARD_MIN,J.Bullard,DE,MIN
JJGOFF_DET,J.Goff,QB,DET
JJHARGRAVE_SF,J.Hargrave,DT,SF
JJBRISSETT_NE,J.Brissett,QB,NE
KKCLARK_GB,K.Clark,DT,GB
MMCOLLINS_SF,M.Collins,DT,SF
KKBYARD_CHI,K.Byard,FS,CHI
JJBOSA_LAC,J.Bosa,DE,LAC
MMALIECOX_IND,M.Alie-Cox,TE,IND
JJMUNDT_MIN,J.Mundt,TE,MIN
RRSANCHEZ_IND,R.Sanchez,P,IND
MMHUMPHREY_BAL,M.Humphrey,CB,BAL
CCSAMUEL_BUF,C.Samuel,WR,BUF
GGKITTLE_SF,G.Kittle,TE,SF
JJELUEMUNOR_NYG,J.Eluemunor,T,NYG
AAJONES_MIN,A.Jones,RB,MIN
CCCLARK_NYJ,C.Clark,SS,NYJ
DDJONES_DEN,D.Jones,NT,DEN
HHBUTKER_KC,H.Butker,K,KC
EERWILSON_GB,Er.Wilson,ILB,GB
TTHILL_NO,T.Hill,TE,NO
AABUTLER_LV,A.Butler,DT,LV
KKMOORE_IND,K.Moore,CB,IND
DDKAZEE_PIT,D.Kazee,SS,PIT
JJALLEN_WAS,J.Allen,DT,WAS
KKKING_ATL,K.King,CB,ATL
SSPERINE_KC,S.Perine,RB,KC
DDWATSON_CLE,D.Watson,QB,CLE
DDTOMLINSON_CLE,D.Tomlinson,DT,CLE
CCAWUZIE_TEN,C.Awuzie,CB,TEN
RRDOUGLAS_BUF,R.Douglas,CB,BUF
JJCONNER_ARI,J.Conner,RB,ARI
MMHOLLINS_BUF,M.Hollins,WR,BUF
JJREEVESMAYBIN_DET,J.Reeves-Maybin,OLB,DET
AAWALKER_MIA,A.Walker,MLB,MIA
EESAUBERT_SF,E.Saubert,TE,SF
XXWOODS_CAR,X.Woods,FS,CAR
DDMOORE_CAR,D.Moore,WR,CAR
CCRUSH_DAL,C.Rush,QB,DAL
AAEKELER_WAS,A.Ekeler,RB,WAS
YYKOO_ATL,Y.Koo,K,ATL
CCJOHNSTON_PIT,C.Johnston,P,PIT
DDWALKER_CHI,D.Walker,DE,CHI
EEJACKSON_BAL,E.Jackson,FS,BAL
JJELLIOTT_PHI,J.Elliott,K,PHI
DDOGUNBOWALE_HOU,D.Ogunbowale,RB,HOU
JJSMITHSCHUSTER_KC,J.Smith-Schuster,WR,KC
JJSMITH_MIA,J.Smith,TE,MIA
DDGODCHAUX_NE,D.Godchaux,NT,NE
MMGARRETT_CLE,M.Garrett,DE,CLE
SSTHOMAS_NYJ,S.Thomas,DT,NYJ
PPMAHOMES_KC,P.Mahomes,QB,KC
MMLATTIMORE_NO,M.Lattimore,CB,NO
DDBARNETT_HOU,D.Barnett,DE,HOU
MMHOOKER_DAL,M.Hooker,FS,DAL
AAJACKSON_NYG,A.Jackson,CB,NYG
EEENGRAM_JAX,E.Engram,TE,JAX
JJPEPPERS_NE,J.Peppers,SS,NE
TTWHITE_LA,T.White,CB,LA
DDNJOKU_CLE,D.Njoku,TE,CLE
TTWATT_PIT,T.Watt,OLB,PIT
CCROBINSON_JAX,C.Robinson,T,JAX
BBBAKER_ARI,B.Baker,SS,ARI
MMWILLIAMS_BAL,M.Williams,FS,BAL
GGEVERETT_CHI,G.Everett,TE,CHI
JJMIXON_HOU,J.Mixon,RB,HOU
DDDAWKINS_BUF,D.Dawkins,T,BUF
LLOGUNJOBI_PIT,L.Ogunjobi,DT,PIT
AAKAMARA_NO,A.Kamara,RB,NO
CCKUPP_LA,C.Kupp,WR,LA
AAANZALONE_DET,A.Anzalone,ILB,DET
CCGODWIN_TB,C.Godwin,WR,TB
SSGRIFFIN_MIN,S.Griffin,CB,MIN
JJJOHNSON_LA,J.Johnson,SS,LA
JJLEWIS_DAL,J.Lewis,CB,DAL
MMADAMS_PIT,M.Adams,NT,PIT
TTHENDRICKSON_CIN,T.Hendrickson,DE,CIN
RRJENKINS_SEA,R.Jenkins,SS,SEA
JJREYNOLDS_DEN,J.Reynolds,WR,DEN
JJAWILLIAMS_NO,Ja.Williams,RB,NO
GGSTEWART_IND,G.Stewart,DT,IND
JJMCNICHOLS_WAS,J.McNichols,RB,WAS
SSDALY_CHI,S.Daly,LS,CHI
GGODUM_SF,G.Odum,FS,SF
CCSHELTON_CHI,C.Shelton,C,CHI
JJWILSON_MIA,J.Wilson,RB,MIA
JJGRAY_NO,J.Gray,SS,NO
KKVICKERS_NO,K.Vickers,DT,NO
WWDISSLY_LAC,W.Dissly,TE,LAC
MMDICKSON_SEA,M.Dickson,P,SEA
DDCARLSON_LV,D.Carlson,K,LV
JJSCOTT_LAC,J.Scott,P,LAC
EEPINEIRO_CAR,E.Pineiro,K,CAR
GGEDWARDS_LAC,G.Edwards,RB,LAC
TTSIEG_DAL,T.Sieg,LS,DAL
MMBOONE_CAR,M.Boone,RB,CAR
PPFORD_LAC,P.Ford,DE,LAC
EECAMPBELL_MIA,E.Campbell,SS,MIA
DDEKUALE_NE,D.Ekuale,DT,NE
JJHOLMES_NYJ,J.Holmes,DE,NYJ
TTCONKLIN_NYJ,T.Conklin,TE,NYJ
MMVALDESSCANTLING_BUF,M.Valdes-Scantling,WR,BUF
FFFATUKASI_HOU,F.Fatukasi,DT,HOU
DDELLIOTT_PIT,D.Elliott,FS,PIT
ZZSIELER_MIA,Z.Sieler,DE,MIA
FFLUVU_WAS,F.Luvu,ILB,WAS
KKSTREET_ATL,K.Street,DT,ATL
DDPAYNE_WAS,D.Payne,DT,WAS
MMDAVENPORT_DET,M.Davenport,OLB,DET
FFRAGNOW_DET,F.Ragnow,C,DET
CCSUTTON_DEN,C.Sutton,WR,DEN
DDGOEDERT_PHI,D.Goedert,TE,PHI
DDJACKSON_PIT,D.Jackson,CB,PIT
TTLEWIS_IND,T.Lewis,DE,IND
LLCARTER_ATL,L.Carter,OLB,ATL
JJREID_KC,J.Reid,SS,KC
JJAKINS_CLE,J.Akins,TE,CLE
JJJEWELL_CAR,J.Jewell,ILB,CAR
DDHAND_MIA,D.Hand,DE,MIA
DDARMSTRONG_WAS,D.Armstrong,DE,WAS
JJWHITEHEAD_TB,J.Whitehead,SS,TB
KKWHITE_ARI,K.White,ILB,ARI
TTAJOHNSON_BUF,Ta.Johnson,CB,BUF
AAMADDOX_PHI,A.Maddox,CB,PHI
JJSWEAT_PHI,J.Sweat,OLB,PHI
DDSCHULTZ_HOU,D.Schultz,TE,HOU
DDREED_NYJ,D.Reed,CB,NYJ
JJBENTLEY_NE,J.Bentley,ILB,NE
JJUWATSON_KC,Ju.Watson,WR,KC
RRMCCLOUD_ATL,R.McCloud,WR,ATL
FFOLUOKUN_JAX,F.Oluokun,ILB,JAX
CCWILSON_NO,C.Wilson,WR,NO
BBBERRIOS_MIA,B.Berrios,WR,MIA
JJMAILATA_PHI,J.Mailata,T,PHI
ZZFRANKLIN_IND,Z.Franklin,OLB,IND
LLCOOKE_JAX,L.Cooke,P,JAX
JJOWENS_CHI,J.Owens,SS,CHI
AALAZARD_NYJ,A.Lazard,WR,NYJ
CCWARD_SF,C.Ward,CB,SF
TTHUDSON_CIN,T.Hudson,TE,CIN
BBPOWELL_MIN,B.Powell,WR,MIN
TTEDMUNDS_CHI,T.Edmunds,ILB,CHI
JJBATES_ATL,J.Bates,FS,ATL
JJJONES_ARI,J.Jones,DT,ARI
RRSPILLANE_LV,R.Spillane,OLB,LV
CCBOJORQUEZ_CLE,C.Bojorquez,P,CLE
NNTHURMAN_CAR,N.Thurman,DT,CAR
JJALEXANDER_GB,J.Alexander,CB,GB
MMHURST_CLE,M.Hurst,DT,CLE
MMANDREWS_BAL,M.Andrews,TE,BAL
KKMILLER_LV,K.Miller,T,LV
NNSHEPHERD_NO,N.Shepherd,DT,NO
VVVEA_TB,V.Vea,NT,TB
CCKIRK_JAX,C.Kirk,WR,JAX
CCDAVIS_DET,C.Davis,CB,DET
IIYIADOM_SF,I.Yiadom,CB,SF
HHPHILLIPS_MIN,H.Phillips,NT,MIN
CCBOARD_BAL,C.Board,ILB,BAL
MMFITZPATRICK_PIT,M.Fitzpatrick,FS,PIT
DDJAMES_LAC,D.James,SS,LAC
JJSANDERS_MIA,J.Sanders,K,MIA
LLJACKSON_BAL,L.Jackson,QB,BAL
JJBAKER_SEA,J.Baker,ILB,SEA
DDSMYTHE_MIA,D.Smythe,TE,MIA
BBHILL_CIN,B.Hill,DT,CIN
JJFRANKLINMYERS_DEN,J.Franklin-Myers,DE,DEN
SSJOSEPH_TEN,S.Joseph,DT,TEN
FFWARNER_SF,F.Warner,MLB,SF
AAKEY_TEN,A.Key,OLB,TEN
DDMOORE_CHI,D.Moore,WR,CHI
HHLANDRY_TEN,H.Landry,OLB,TEN
MMGESICKI_CIN,M.Gesicki,TE,CIN
HHHURST_LAC,H.Hurst,TE,LAC
SSHUBBARD_CIN,S.Hubbard,DE,CIN
CCRIDLEY_TEN,C.Ridley,WR,TEN
MMHUGHES_ATL,M.Hughes,CB,ATL
SSBARKLEY_PHI,S.Barkley,RB,PHI
KKHODGE_ATL,K.Hodge,WR,ATL
BBMAYFIELD_TB,B.Mayfield,QB,TB
DDWARD_CLE,D.Ward,CB,CLE
JJALLEN_BUF,J.Allen,QB,BUF
SSDARNOLD_MIN,S.Darnold,QB,MIN
RRSMITH_BAL,R.Smith,ILB,BAL
SSSIMS_HOU,S.Sims,WR,HOU
MMWISHNOWSKY_SF,M.Wishnowsky,P,SF
JJMEYERS_LV,J.Meyers,WR,LV
RRGARY_GB,R.Gary,DE,GB
DDSAVAGE_JAX,D.Savage,SS,JAX
AAMATTISON_LV,A.Mattison,RB,LV
MMCROSBY_LV,M.Crosby,DE,LV
JJLOVE_SEA,J.Love,SS,SEA
JJHILL_BAL,J.Hill,RB,BAL
FFMOREAU_NO,F.Moreau,TE,NO
EESPEED_IND,E.Speed,OLB,IND
KKHOLLMAN_BAL,K.Hollman,CB,BAL
MMEPPS_LV,M.Epps,SS,LV
TTSUMMERS_NYG,T.Summers,MLB,NYG
QQBELL_MIA,Q.Bell,OLB,MIA
DDFLANNIGANFOWLES_SF,D.Flannigan-Fowles,OLB,SF
AADULIN_IND,A.Dulin,WR,IND
JJGILLAN_NYG,J.Gillan,P,NYG
KKBLASINGAME_CHI,K.Blasingame,FB,CHI
AAINGOLD_MIA,A.Ingold,FB,MIA
KKNIXON_GB,K.Nixon,CB,GB
MMBLAIR_SEA,M.Blair,FS,SEA
MMHARDMAN_KC,M.Hardman,WR,KC
MMAWILSON_ARI,Ma.Wilson,ILB,ARI
KKBOYD_HOU,K.Boyd,CB,HOU
JJFOX_DET,J.Fox,P,DET
AAALSHAAIR_HOU,A.Al-Shaair,ILB,HOU
AACOLE_LV,A.Cole,P,LV
JJSLYE_NE,J.Slye,K,NE
DDPHILLIPS_HOU,D.Phillips,OLB,HOU
OOZACCHEAUS_WAS,O.Zaccheaus,WR,WAS
DDHARTY_BAL,D.Harty,WR,BAL
DDIOJOHNSON_CAR,Dio.Johnson,WR,CAR
PPLOCKE_DEN,P.Locke,FS,DEN
KKMURRAY_ARI,K.Murray,QB,ARI
CCWILKINS_LV,C.Wilkins,DT,LV
BBMURPHY_MIN,B.Murphy,CB,MIN
JJTAYLOR_KC,J.Taylor,T,KC
SSMURPHYBUNTING_ARI,S.Murphy-Bunting,CB,ARI
JJTAVAI_NE,J.Tavai,ILB,NE
EEMCCOY_NO,E.McCoy,C,NO
MMSANDERS_CAR,M.Sanders,RB,CAR
ZZALLEN_DEN,Z.Allen,DE,DEN
JJOLIVER_MIN,J.Oliver,TE,MIN
DDSINGLETARY_NYG,D.Singletary,RB,NYG
CCGARDNERJOHNSON_PHI,C.Gardner-Johnson,SS,PHI
AANELSON_TB,A.Nelson,OLB,TB
TTPOLLARD_TEN,T.Pollard,RB,TEN
DDTRANQUILL_KC,D.Tranquill,ILB,KC
AGINKEL_MIN,A.Van Ginkel,OLB,MIN
BBCASHMAN_MIN,B.Cashman,ILB,MIN
MMJACKSON_CAR,M.Jackson,CB,CAR
BBCOWART_CHI,B.Cowart,DT,CHI
JJBAILEY_MIA,J.Bailey,P,MIA
GGMINSHEW_LV,G.Minshew,QB,LV
DDLONG_MIA,D.Long,ILB,MIA
SSMILLER_PIT,S.Miller,WR,PIT
DDOWILSON_DAL,Do.Wilson,SS,DAL
MMGASKIN_MIN,M.Gaskin,RB,MIN
KKELLISS_ATL,K.Elliss,ILB,ATL
TTIRWIN_CIN,T.Irwin,WR,CIN
TTDODSON_SEA,T.Dodson,MLB,SEA
CCLEWIS_BUF,C.Lewis,FS,BUF
CCMCLAUGHLIN_TB,C.McLaughlin,K,TB
TTEDWARDS_CHI,T.Edwards,ILB,CHI
CCGRANDERSON_NO,C.Granderson,DE,NO
LLHUMPHREY_DEN,L.Humphrey,WR,DEN
SSTUTTLE_CAR,S.Tuttle,DT,CAR
GGDORTCH_ARI,G.Dortch,WR,ARI
DDBUSH_CLE,D.Bush,ILB,CLE
DDSLAYTON_NYG,D.Slayton,WR,NYG
TTYJOHNSON_BUF,Ty.Johnson,RB,BUF
GGBRADBURY_MIN,G.Bradbury,C,MIN
TTHOMER_CHI,T.Homer,RB,CHI
TTREEDER_LA,T.Reeder,ILB,LA
JJTHORNHILL_CLE,J.Thornhill,FS,CLE
CCLINDSTROM_ATL,C.Lindstrom,G,ATL
AAHOOKER_TEN,A.Hooker,FS,TEN
DDMETCALF_SEA,D.Metcalf,WR,SEA
JJHINESALLEN_JAX,J.Hines-Allen,DE,JAX
JJSIMMONS_TEN,J.Simmons,DT,TEN
NNFANT_SEA,N.Fant,TE,SEA
MMSWEAT_CHI,M.Sweat,DE,CHI
WWHARRIS_NO,W.Harris,FS,NO
TTMCLAURIN_WAS,T.McLaurin,WR,WAS
TTRAPP_BUF,T.Rapp,SS,BUF
GGGAINES_TB,G.Gaines,NT,TB
NNSCOTT_CAR,N.Scott,SS,CAR
CCBARTON_DEN,C.Barton,MLB,DEN
JJTILLERY_MIN,J.Tillery,DE,MIN
AABROWN_PHI,A.Brown,WR,PHI
DDJONES_SEA,D.Jones,DE,SEA
QQIWILLIAMS_NYJ,Qi.Williams,ILB,NYJ
