player_id,name,position,team_id
DDLAWRENCE_NYG,D.Lawrence,NT,NYG
DDMONTGOMERY_DET,D.Montgomery,RB,DET
BBOKEREKE_NYG,B.Okereke,MLB,NYG
DDKNOX_BUF,D.Knox,TE,BUF
CCFERRELL_WAS,C.Ferrell,DE,WAS
GGPRATT_CIN,G.Pratt,OLB,CIN
JJDEAN_TB,J.Dean,CB,TB
JJJACOBS_GB,J.Jacobs,RB,GB
JJTHOMPSON_ARI,J.Thompson,FS,ARI
OOXIMINES_NE,O.Ximines,OLB,NE
DDJONES_NYG,D.Jones,QB,NYG
BBBURNS_NYG,B.Burns,OLB,NYG
NNBOSA_SF,N.Bosa,DE,SF
QQWILLIAMS_NYJ,Q.Williams,NT,NYJ
DDSAMUEL_SF,D.Samuel,WR,SF
MMROACH_DEN,M.Roach,DT,DEN
JJHASTY_NE,J.Hasty,RB,NE
CCHWILLIAMS_CHI,Ch.Williams,DT,CHI
BBGILLIKIN_ARI,B.Gillikin,P,ARI
TTTOWNSEND_HOU,T.Townsend,P,HOU
TTWHARTON_KC,T.Wharton,DT,KC
MMHOECHT_LA,M.Hoecht,OLB,LA
CCROZEBOOM_LA,C.Rozeboom,ILB,LA
KKBARNES_ARI,K.Barnes,ILB,ARI
JJJOHNSON_NO,J.Johnson,TE,NO
BBWASHINGTON_BAL,B.Washington,DE,BAL
MMBRYANT_HOU,M.Bryant,CB,HOU
KKDORSEY_DET,K.Dorsey,CB,DET
JJMADUBUIKE_BAL,J.Madubuike,DT,BAL
RRDOWDLE_DAL,R.Dowdle,RB,DAL
BBHUFF_PHI,B.Huff,DE,PHI
KKWELCH_DEN,K.Welch,ILB,DEN
JJDOBBINS_LAC,J.Dobbins,RB,LAC
JJUCHE_NE,J.Uche,OLB,NE
TTBASS_BUF,T.Bass,K,BUF
NNWESTBROOKIKHINE_TEN,N.Westbrook-Ikhine,WR,TEN
AAEPENESA_BUF,A.Epenesa,DE,BUF
AAJENNINGS_NE,A.Jennings,OLB,NE
GGDAVIS_JAX,G.Davis,WR,JAX
GGSTONE_CIN,G.Stone,SS,CIN
TTTAGOVAILOA_MIA,T.Tagovailoa,QB,MIA
RRDAVIS_IND,R.Davis,NT,IND
DDBROWN_CAR,D.Brown,DE,CAR
BBJONES_DEN,B.Jones,FS,DEN
JJTAYLOR_IND,J.Taylor,RB,IND
JJGREENARD_MIN,J.Greenard,OLB,MIN
KKDUGGER_NE,K.Dugger,FS,NE
CCPARKINSON_LA,C.Parkinson,TE,LA
ZZMOSS_CIN,Z.Moss,RB,CIN
MMPITTMAN_IND,M.Pittman,WR,IND
JJBLACKMON_IND,J.Blackmon,FS,IND
CCMCKIVITZ_SF,C.McKivitz,T,SF
JJJENNINGS_SF,J.Jennings,WR,SF
JJKINLAW_NYJ,J.Kinlaw,DT,NYJ
BBAIYUK_SF,B.Aiyuk,WR,SF
DDHAMILTON_JAX,D.Hamilton,DT,JAX
JJLOVE_GB,J.Love,QB,GB
JJELLIOTT_SF,J.Elliott,DT,SF
LLSHENAULT_SEA,L.Shenault,WR,SEA
DDSWIFT_CHI,D.Swift,RB,CHI
MMHARRISON_BAL,M.Harrison,OLB,BAL
GGDELPIT_CLE,G.Delpit,SS,CLE
AATERRELL_ATL,A.Terrell,CB,ATL
NNIGBINOGHENE_WAS,N.Igbinoghene,CB,WAS
CCKMET_CHI,C.Kmet,TE,CHI
JJJOHNSON_CHI,J.Johnson,CB,CHI
JJCHINN_WAS,J.Chinn,FS,WAS
LLWILSON_CIN,L.Wilson,ILB,CIN
AADAVISGAITHER_CIN,A.Davis-Gaither,OLB,CIN
MMWALKER_WAS,M.Walker,ILB,WAS
JJHAWKINS_NE,J.Hawkins,FS,NE
DDMOONEY_ATL,D.Mooney,WR,ATL
BBMANN_PHI,B.Mann,P,PHI
CCYOUNG_NO,C.Young,DE,NO
JJJEFFERSON_MIN,J.Jefferson,WR,MIN
PPQUEEN_PIT,P.Queen,ILB,PIT
RRHUNT_CAR,R.Hunt,G,CAR
AAGIBSON_NE,A.Gibson,RB,NE
AADAVIS_NYJ,A.Davis,SS,NYJ
DDDUVERNAY_JAX,D.Duvernay,WR,JAX
AAHIGHSMITH_PIT,A.Highsmith,OLB,PIT
TTDYE_LAC,T.Dye,ILB,LAC
KKOSBORN_NE,K.Osborn,WR,NE
BBBRANDEL_MIN,B.Brandel,G,MIN
JJMETELLUS_MIN,J.Metellus,SS,MIN
KKCURL_LA,K.Curl,SS,LA
JJSMITHWILLIAMS_ATL,J.Smith-Williams,DE,ATL
JJHERBERT_LAC,J.Herbert,QB,LAC
CCLAMB_DAL,C.Lamb,WR,DAL
TTDIGGS_DAL,T.Diggs,CB,DAL
WWGAY_NO,W.Gay,ILB,NO
NNGALLIMORE_LA,N.Gallimore,NT,LA
LLSNEED_TEN,L.Sneed,CB,TEN
AAROBERTSON_DET,A.Robertson,CB,DET
TTBIADASZ_WAS,T.Biadasz,C,WAS
MMDANNA_KC,M.Danna,DE,KC
AAGILMAN_LAC,A.Gilman,SS,LAC
XXMCKINNEY_GB,X.McKinney,FS,GB
JJHURTS_PHI,J.Hurts,QB,PHI
KKWALLACE_SEA,K.Wallace,FS,SEA
CCTOOHILL_BUF,C.Toohill,DE,BUF
JJJEUDY_CLE,J.Jeudy,WR,CLE
JJBROOKS_MIA,J.Brooks,ILB,MIA
AAWINFIELD_TB,A.Winfield,FS,TB
DDTAYLOR_CHI,D.Taylor,DE,CHI
VVJEFFERSON_PIT,V.Jefferson,WR,PIT
KKFULTON_LAC,K.Fulton,CB,LAC
ZZBAUN_PHI,Z.Baun,OLB,PHI
AATRAUTMAN_DEN,A.Trautman,TE,DEN
DDDALLAS_ARI,D.Dallas,RB,ARI
TTJOHNSON_LA,T.Johnson,WR,LA
JJSTRNAD_DEN,J.Strnad,ILB,DEN
CCWOERNER_ATL,C.Woerner,TE,ATL
KKDAVIS_HOU,K.Davis,DT,HOU
JJFULLER_CAR,J.Fuller,FS,CAR
KKMURRAY_TEN,K.Murray,ILB,TEN
JJBURROW_CIN,J.Burrow,QB,CIN
KKPAYE_IND,K.Paye,DE,IND
DDODEYINGBO_IND,D.Odeyingbo,DE,IND
TTJONES_JAX,T.Jones,WR,JAX
JJSHERWOOD_NYJ,J.Sherwood,ILB,NYJ
MMCARTER_NYJ,M.Carter,CB,NYJ
JJPINNOCK_NYG,J.Pinnock,SS,NYG
DDTURNER_LV,D.Turner,WR,LV
RRBATEMAN_BAL,R.Bateman,WR,BAL
AAOJULARI_NYG,A.Ojulari,DE,NYG
NNCOLLINS_HOU,N.Collins,WR,HOU
CCHUBBARD_CAR,C.Hubbard,RB,CAR
BBJORDAN_HOU,B.Jordan,TE,HOU
DDLENOIR_SF,D.Lenoir,CB,SF
RRLOPEZ_ARI,R.Lopez,NT,ARI
AAWASHINGTON_BAL,A.Washington,FS,BAL
NNMCCLOUD_NYG,N.McCloud,CB,NYG
QQMORRIS_BUF,Q.Morris,TE,BUF
RRJONES_MIA,R.Jones,G,MIA
JJWADDLE_MIA,J.Waddle,WR,MIA
JJDAVIS_WAS,J.Davis,OLB,WAS
CCDARRISAW_MIN,C.Darrisaw,T,MIN
AASAMUEL_LAC,A.Samuel,CB,LAC
NNBOLTON_KC,N.Bolton,ILB,KC
AAMCNEILL_DET,A.McNeill,DT,DET
BBSTJUSTE_WAS,B.St-Juste,CB,WAS
JJBATES_WAS,J.Bates,TE,WAS
CCBYNUM_MIN,C.Bynum,FS,MIN
TTFIELDS_CLE,T.Fields,OLB,CLE
NNGRAY_KC,N.Gray,TE,KC
TTSLATON_GB,T.Slaton,DT,GB
KKBRITT_TB,K.Britt,ILB,TB
SSFORSYTHE_SEA,S.Forsythe,T,SEA
IIMCDUFFIE_GB,I.McDuffie,ILB,GB
IIMUKUAMU_DAL,I.Mukuamu,FS,DAL
ZZANDERSON_GB,Z.Anderson,FS,GB
CCSNOWDEN_LV,C.Snowden,DE,LV
AAOGBONGBEMIGA_CHI,A.Ogbongbemiga,ILB,CHI
CCROBINSON_SF,C.Robinson,ILB,SF
BBWRIGHT_DET,B.Wright,TE,DET
JJRHATTIGAN_CAR,J.Rhattigan,ILB,CAR
FFFRANKS_CAR,F.Franks,TE,CAR
EEMCPHERSON_CIN,E.McPherson,K,CIN
JJHUDSON_CLE,J.Hudson,T,CLE
NNHOBBS_LV,N.Hobbs,CB,LV
PPSURTAIN_DEN,P.Surtain,CB,DEN
RRSTEVENSON_NE,R.Stevenson,RB,NE
KKGRANSON_IND,K.Granson,TE,IND
JJDARDEN_CLE,J.Darden,WR,CLE
JJTUFELE_CIN,J.Tufele,DT,CIN
MMWILSON_NE,M.Wilson,CB,NE
TTBROWN_SEA,T.Brown,CB,SEA
LLFARRELL_JAX,L.Farrell,TE,JAX
DDHAMLIN_BUF,D.Hamlin,SS,BUF
NNHARRIS_PIT,N.Harris,RB,PIT
PPFREIERMUTH_PIT,P.Freiermuth,TE,PIT
JJCHASE_CIN,J.Chase,WR,CIN
EESTOKES_GB,E.Stokes,CB,GB
JJOSSAI_CIN,J.Ossai,DE,CIN
BBBROWN_LA,B.Brown,NT,LA
KKHERBERT_CHI,K.Herbert,RB,CHI
KKTONGA_ARI,K.Tonga,NT,ARI
DDSMITH_PHI,D.Smith,WR,PHI
GGROUSSEAU_BUF,G.Rousseau,DE,BUF
JJOWUSUKORAMOAH_CLE,J.Owusu-Koramoah,OLB,CLE
MMWILLIAMS_PHI,M.Williams,DT,PHI
KKGAINWELL_PHI,K.Gainwell,RB,PHI
PPTURNER_NO,P.Turner,DE,NO
PPWERNER_NO,P.Werner,ILB,NO
KKTRASK_TB,K.Trask,QB,TB
MMPARSONS_DAL,M.Parsons,DE,DAL
ZZCOLLINS_ARI,Z.Collins,OLB,ARI
JJPHILLIPS_MIA,J.Phillips,OLB,MIA
PPADEBO_NO,P.Adebo,CB,NO
OOOWEH_BAL,O.Oweh,OLB,BAL
AACISCO_JAX,A.Cisco,SS,JAX
OOODIGHIZUWA_DAL,O.Odighizuwa,DT,DAL
JJHORN_CAR,J.Horn,CB,CAR
JJFIELDS_PIT,J.Fields,QB,PIT
TTGRAHAM_ATL,T.Graham,DE,ATL
AAWILLIAMS_ATL,A.Williams,RB,ATL
JJCOOPER_DEN,J.Cooper,OLB,DEN
TTJENKINS_CHI,T.Jenkins,T,CHI
LLONWUZURIKE_DET,L.Onwuzurike,DE,DET
DDDALMAN_ATL,D.Dalman,C,ATL
TTMOEHRIG_LV,T.Moehrig,FS,LV
ABROWN_DET,A.St. Brown,WR,DET
DDBARNES_DET,D.Barnes,ILB,DET
JJTRYON_TB,J.Tryon,OLB,TB
KKPITTS_ATL,K.Pitts,TE,ATL
TTLAWRENCE_JAX,T.Lawrence,QB,JAX
TTETIENNE_JAX,T.Etienne,RB,JAX
TTYCAMPBELL_JAX,Ty.Campbell,CB,JAX
SSBROWN_BUF,S.Brown,T,BUF
EEMOORE_CLE,E.Moore,WR,CLE
CCGOLSTON_DAL,C.Golston,DE,DAL
BBSTEPHENS_BAL,B.Stephens,FS,BAL
JJPALMER_LAC,J.Palmer,WR,LAC
DDDEABLO_LV,D.Deablo,MLB,LV
EEMOLDEN_LAC,E.Molden,CB,LAC
EEJONES_TEN,E.Jones,ILB,TEN
BBBROWNING_DEN,B.Browning,OLB,DEN
GGNEWSOME_CLE,G.Newsome,CB,CLE
JJWILLIAMS_DEN,J.Williams,RB,DEN
JJHOLLAND_MIA,J.Holland,SS,MIA
CCSURRATT_NYJ,C.Surratt,ILB,NYJ
PPJONES_MIN,P.Jones,OLB,MIN
DDALFORD_ATL,D.Alford,CB,ATL
QQWALKER_GB,Q.Walker,ILB,GB
DDWYATT_GB,D.Wyatt,DT,GB
TTWOOLEN_SEA,T.Woolen,CB,SEA
BBJONES_CHI,B.Jones,T,CHI
GGCALCATERRA_PHI,G.Calcaterra,TE,PHI
BBMELTON_GB,B.Melton,WR,GB
DDYOUNG_SEA,D.Young,WR,SEA
EEHICKS_CHI,E.Hicks,FS,CHI
JJJONES_CHI,J.Jones,CB,CHI
JJBLACKWELL_CHI,J.Blackwell,CB,CHI
RRBLANKENSHIP_PHI,R.Blankenship,SS,PHI
BBCOVEY_PHI,B.Covey,WR,PHI
TTADAMS_NYJ,T.Adams,FS,NYJ
JJROSS_BAL,J.Ross,ILB,BAL
AAGARDNER_NYJ,A.Gardner,CB,NYJ
TTMCDUFFIE_KC,T.McDuffie,CB,KC
GGKARLAFTIS_KC,G.Karlaftis,DE,KC
BBCOOK_KC,B.Cook,FS,KC
JJAWATSON_KC,Ja.Watson,CB,KC
RRWALKER_GB,R.Walker,T,GB
IIPACHECO_KC,I.Pacheco,RB,KC
NNJOHNSON_KC,N.Johnson,CB,KC
BBSCHOOLER_NE,B.Schooler,FS,NE
JJCOCHRANE_KC,J.Cochrane,ILB,KC
CCDICKER_LAC,C.Dicker,K,LAC
JJWARREN_PIT,J.Warren,RB,PIT
IIEKWONU_CAR,I.Ekwonu,T,CAR
TTWALKER_JAX,T.Walker,DE,JAX
AAHUTCHINSON_DET,A.Hutchinson,DE,DET
DDSTINGLEY_HOU,D.Stingley,CB,HOU
DDLONDON_ATL,D.London,WR,ATL
CCOLAVE_NO,C.Olave,WR,NO
JJWILLIAMS_DET,J.Williams,WR,DET
TTPENNING_NO,T.Penning,T,NO
DDLLOYD_JAX,D.Lloyd,ILB,JAX
JJPITRE_HOU,J.Pitre,FS,HOU
GGPICKENS_PIT,G.Pickens,WR,PIT
JJCOOK_BUF,J.Cook,RB,BUF
NNBONITTO_DEN,N.Bonitto,OLB,DEN
MMEMERSON_CLE,M.Emerson,CB,CLE
AAWRIGHT_CLE,A.Wright,DE,CLE
GGDULCICH_DEN,G.Dulcich,TE,DEN
MMJONES_NE,M.Jones,CB,NE
TTBERNARD_BUF,T.Bernard,MLB,BUF
DDPARHAM_LV,D.Parham,G,LV
RRWHITE_TB,R.White,RB,TB
DDPIERCE_HOU,D.Pierce,RB,HOU
KKSHAKIR_BUF,K.Shakir,WR,BUF
TTBOOKER_PHI,T.Booker,DT,PHI
TTALLGEIER_ATL,T.Allgeier,RB,ATL
JJFORD_CLE,J.Ford,RB,CLE
ZZMCCOLLUM_TB,Z.McCollum,CB,TB
OOOGBONNIA_LAC,O.Ogbonnia,DT,LAC
TTCHANDLER_MIN,T.Chandler,RB,MIN
DDCLARK_DAL,D.Clark,ILB,DAL
MMARAIZA_KC,M.Araiza,P,KC
VVLOWE_NE,V.Lowe,T,NE
CCBENFORD_BUF,C.Benford,CB,BUF
MMRODRIGUEZ_DET,M.Rodriguez,ILB,DET
JJNAILOR_MIN,J.Nailor,WR,MIN
TTHJACKSON_MIN,Th.Jackson,FS,MIN
JJTAYLOR_LAC,J.Taylor,CB,LAC
MMBROWN_JAX,M.Brown,CB,JAX
MMROBINSON_PIT,M.Robinson,ILB,PIT
DDLEONARD_LAC,D.Leonard,CB,LAC
DDABELL_CLE,Da.Bell,SS,CLE
TTCONNER_MIA,T.Conner,WR,MIA
KKKOHOU_MIA,K.Kohou,CB,MIA
BBSTILLE_TB,B.Stille,DT,TB
JJMCMILLIAN_DEN,J.McMillian,CB,DEN
TTDENBOW_IND,T.Denbow,FS,IND
CCADOMITIS_CIN,C.Adomitis,LS,CIN
RRBLACKSHEAR_CAR,R.Blackshear,RB,CAR
TTMCALLISTER_LV,T.McAllister,RB,LV
JJHANSEN_HOU,J.Hansen,OLB,HOU
JJRUSSELL_TB,J.Russell,ILB,TB
MMBROWN_TEN,M.Brown,FS,TEN
RRWRIGHT_MIN,R.Wright,P,MIN
LLMASTERSON_LV,L.Masterson,OLB,LV
JJMASON_SF,J.Mason,RB,SF
SSOLUBI_IND,S.Olubi,MLB,IND
RRSHAHEED_NO,R.Shaheed,WR,NO
DDWHELAN_GB,D.Whelan,P,GB
DDBAKER_TEN,D.Baker,CB,TEN
RRRIVERS_LA,R.Rivers,RB,LA
MMBELL_DAL,M.Bell,FS,DAL
JJTHOMAS_DAL,J.Thomas,FS,DAL
NNLANDMAN_ATL,N.Landman,ILB,ATL
JJCHESTNUT_TEN,J.Chestnut,RB,TEN
JJGIBBENS_TEN,J.Gibbens,ILB,TEN
SSOKUAYINONU_SF,S.Okuayinonu,DE,SF
JJPEEVY_CAR,J.Peevy,DT,CAR
RRSTONEHOUSE_TEN,R.Stonehouse,P,TEN
KKTHIBODEAUX_NYG,K.Thibodeaux,OLB,NYG
KKYGREEN_HOU,Ky.Green,G,HOU
NNDEAN_PHI,N.Dean,ILB,PHI
NNCROSS_IND,N.Cross,SS,IND
MMGREENE_TB,M.Greene,DT,TB
JJINGRAM_BUF,J.Ingram,CB,BUF
CCBREWER_TB,C.Brewer,DT,TB
JJJOHNSON_NYJ,J.Johnson,OLB,NYJ
AAPIERCE_IND,A.Pierce,WR,IND
JJTOLBERT_DAL,J.Tolbert,WR,DAL
KKJOSEPH_DET,K.Joseph,FS,DET
BBAUBREY_DAL,B.Aubrey,K,DAL
JJPHARMS_NE,J.Pharms,DE,NE
GGWILSON_NYJ,G.Wilson,WR,NYJ
JJDOTSON_PHI,J.Dotson,WR,PHI
TTBURKS_TEN,T.Burks,WR,TEN
DDHILL_CIN,D.Hill,CB,CIN
TTMCBRIDE_ARI,T.McBride,TE,ARI
VVJONES_CHI,V.Jones,RB,CHI
BBROBINSON_WAS,B.Robinson,RB,WAS
CCTAYLORBRITT_CIN,C.Taylor-Britt,CB,CIN
NNPETITFRERE_TEN,N.Petit-Frere,T,TEN
TTJONES_BAL,T.Jones,DT,BAL
CCFLOTT_NYG,C.Flott,CB,NYG
DDLEAL_PIT,D.Leal,DE,PIT
KKTURPIN_DAL,K.Turpin,WR,DAL
ZZCARTER_CIN,Z.Carter,DT,CIN
DDMALONE_ATL,D.Malone,OLB,ATL
CCOKONKWO_TEN,C.Okonkwo,TE,TEN
TTANDERSEN_ATL,T.Andersen,ILB,ATL
CCMUMA_JAX,C.Muma,ILB,JAX
RRDOUBS_GB,R.Doubs,WR,GB
ZZTOM_GB,Z.Tom,T,GB
LLCHENAL_KC,L.Chenal,OLB,KC
TTLINDERBAUM_BAL,T.Linderbaum,C,BAL
BBPURDY_SF,B.Purdy,QB,SF
LLGOEDEKE_TB,L.Goedeke,G,TB
CCAUSTIN_PIT,C.Austin,WR,PIT
IILIKELY_BAL,I.Likely,TE,BAL
CCDURANT_LA,C.Durant,CB,LA
KKWILLIAMS_LA,K.Williams,RB,LA
QQLAKE_LA,Q.Lake,FS,LA
DDHARDY_CHI,D.Hardy,DE,CHI
AAARCURI_LA,A.Arcuri,T,LA
KKHAMILTON_BAL,K.Hamilton,SS,BAL
JJJONES_LV,J.Jones,CB,LV
ZZWHITE_LV,Z.White,RB,LV
JJFERGUSON_DAL,J.Ferguson,TE,DAL
JJCAMARDA_TB,J.Camarda,P,TB
JJWILLIAMS_KC,J.Williams,CB,KC
JJSTOUT_BAL,J.Stout,P,BAL
CCYORK_WAS,C.York,K,WAS
PPSTRONG_CLE,P.Strong,RB,CLE
PPMATHIS_WAS,P.Mathis,DT,WAS
PPBUTLER_WAS,P.Butler,FS,WAS
TTTHORNTON_NE,T.Thornton,WR,NE
MMCLEMONS_NYJ,M.Clemons,DE,NYJ
KKGORDON_CHI,K.Gordon,CB,CHI
DDBELLINGER_NYG,D.Bellinger,TE,NYG
AAEBIKETIE_ATL,A.Ebiketie,OLB,ATL
WWROBINSON_NYG,W.Robinson,WR,NYG
JJARMOURDAVIS_BAL,J.Armour-Davis,CB,BAL
BBHALL_NYJ,B.Hall,RB,NYJ
AATAYLOR_NO,A.Taylor,CB,NO
DDBELTON_NYG,D.Belton,SS,NYG
CCWATSON_GB,C.Watson,WR,GB
RRMCCREARY_TEN,R.McCreary,CB,TEN
MMWILLIS_GB,M.Willis,QB,GB
CCOTTON_TB,C.Otton,TE,TB
BBMAFE_SEA,B.Mafe,OLB,SEA
KKWALKER_SEA,K.Walker,RB,SEA
JJBRISKER_CHI,J.Brisker,SS,CHI
CCBRYANT_SEA,C.Bryant,CB,SEA
DDOJABO_BAL,D.Ojabo,OLB,BAL
JJCARTER_PHI,J.Carter,DT,PHI
DDWICKS_GB,D.Wicks,WR,GB
EEGRAY_NYG,E.Gray,RB,NYG
KKBROOKS_GB,K.Brooks,DT,GB
JJJONES_IND,J.Jones,CB,IND
MMOJOMO_PHI,M.Ojomo,DT,PHI
BBRUSSELL_SEA,B.Russell,TE,SEA
CCCHERELUS_CAR,C.Cherelus,ILB,CAR
XXGIPSON_NYJ,X.Gipson,WR,NYJ
TTSIMPSON_BAL,T.Simpson,ILB,BAL
JJRILEY_NYG,J.Riley,NT,NYG
DDJJOHNSON_CAR,Dj.Johnson,OLB,CAR
BBROBINSON_ATL,B.Robinson,RB,ATL
JJSMITHNJIGBA_SEA,J.Smith-Njigba,WR,SEA
QQJOHNSTON_LAC,Q.Johnston,WR,LAC
OOTORRENCE_BUF,O.Torrence,G,BUF
DDTURNER_CIN,D.Turner,CB,CIN
RRMOSS_DEN,R.Moss,CB,DEN
DDHENLEY_LAC,D.Henley,ILB,LAC
JJBROWN_SF,J.Brown,SS,SF
TTBIGSBY_JAX,T.Bigsby,RB,JAX
DDOVERSHOWN_DAL,D.Overshown,ILB,DAL
DDOWILLIAMS_BUF,Do.Williams,OLB,BUF
DDWASHINGTON_PIT,D.Washington,TE,PIT
