player_id,name,position,team_id
MMIWILSON_ARI,Mi.Wilson,WR,ARI
JJMOODY_SF,J.Moody,K,SF
TTTUCKER_LV,T.Tucker,WR,LV
CCPHILLIPS_ATL,C.Phillips,CB,ATL
VVMILLER_JAX,V.Miller,ILB,JAX
DDDAVIS_LAC,D.Davis,WR,LAC
CCJONES_CIN,C.Jones,WR,CIN
NNIHERBIG_PIT,Ni.Herbig,OLB,PIT
JJYWARD_MIN,Jy.Ward,SS,MIN
YYABDULLAH_JAX,Y.Abdullah,OLB,JAX
JJHOWDEN_NO,J.Howden,SS,NO
MMMORRIS_SEA,M.Morris,DE,SEA
AAJOHNSON_JAX,A.Johnson,FS,JAX
CCBROWN_CIN,C.Brown,RB,CIN
HHTOOTOO_HOU,H.To'oTo'o,ILB,HOU
OOPAPPOE_ARI,O.Pappoe,ILB,ARI
RRBEAL_SF,R.Beal,DE,SF
JJSKINNER_DEN,J.Skinner,SS,DEN
PPWASHINGTON_JAX,P.Washington,WR,JAX
BBBARINGER_NE,B.Baringer,P,NE
SSMATLOCK_LAC,S.Matlock,FB,LAC
AABURNEY_LV,A.Burney,OLB,LV
XXHUTCHINSON_HOU,X.Hutchinson,WR,HOU
AAIOSIVAS_CIN,A.Iosivas,WR,CIN
DDDOUGLAS_NE,D.Douglas,WR,NE
DDVAUGHN_DAL,D.Vaughn,RB,DAL
JJBROOKS_DAL,J.Brooks,WR,DAL
SSANDERSON_PIT,S.Anderson,T,PIT
CCSMITH_DET,C.Smith,DT,DET
SSTHOMAS_ARI,S.Thomas,CB,ARI
JJMIMS_NO,J.Mims,RB,NO
EEDEMERCADO_ARI,E.Demercado,RB,ARI
MMDIABATE_CLE,M.Diabate,MLB,CLE
JJHILL_MIA,J.Hill,TE,MIA
HHLUEPKE_DAL,H.Luepke,FB,DAL
TTWHEAT_DAL,T.Wheat,DE,DAL
EELEOTA_CAR,E.Leota,OLB,CAR
JJMCLAUGHLIN_DEN,J.McLaughlin,RB,DEN
EEMWILSON_GB,Em.Wilson,RB,GB
IIPACE_MIN,I.Pace,ILB,MIN
CCIZIEN_TB,C.Izien,SS,TB
CCMURPHY_TEN,C.Murphy,OLB,TEN
BBGRUPE_NO,B.Grupe,K,NO
AAORJI_NO,A.Orji,ILB,NO
DDTHOMAS_SEA,D.Thomas,ILB,SEA
DDKINCAID_BUF,D.Kincaid,TE,BUF
AAHARRISON_JAX,A.Harrison,T,JAX
JJHYATT_NYG,J.Hyatt,WR,NYG
SSTUCKER_TB,S.Tucker,RB,TB
MMMIMS_DEN,M.Mims,WR,DEN
TTDELL_HOU,T.Dell,WR,HOU
CCTILLMAN_CLE,C.Tillman,WR,CLE
ZZHARRISON_ATL,Z.Harrison,DE,ATL
CCCONNER_KC,C.Conner,FS,KC
KKCLARK_ARI,K.Clark,CB,ARI
KKCOBURN_TEN,K.Coburn,NT,TEN
JJADDISON_MIN,J.Addison,WR,MIN
TTKRAFT_GB,T.Kraft,TE,GB
JJHAENER_NO,J.Haener,QB,NO
DDBANKS_NYG,D.Banks,CB,NYG
FFANUDIKEUZOMAH_KC,F.Anudike-Uzomah,DE,KC
GGWILLIAMS_ARI,G.Williams,CB,ARI
NNSMITH_PHI,N.Smith,OLB,PHI
DDJONES_CLE,D.Jones,T,CLE
JJCAMPBELL_DET,J.Campbell,ILB,DET
AABRADFORD_SEA,A.Bradford,G,SEA
TTSPEARS_TEN,T.Spears,RB,TEN
PPSKORONSKI_TEN,P.Skoronski,G,TEN
DDACHANE_MIA,D.Achane,RB,MIA
EEHIGGINS_ARI,E.Higgins,TE,ARI
DDHALL_SEA,D.Hall,OLB,SEA
SSDENNIS_TB,S.Dennis,ILB,TB
TTPALMER_TB,T.Palmer,WR,TB
EEEVANS_LA,E.Evans,P,LA
JJMINGO_CAR,J.Mingo,WR,CAR
ZZFLOWERS_BAL,Z.Flowers,WR,BAL
SSLAPORTA_DET,S.LaPorta,TE,DET
MMMAYER_LV,M.Mayer,TE,LV
RRRICE_KC,R.Rice,WR,KC
GGDEXTER_CHI,G.Dexter,DT,CHI
TTSTEVENSON_CHI,T.Stevenson,CB,CHI
JJBENNETT_LV,J.Bennett,CB,LV
DDALLEN_LA,D.Allen,TE,LA
PPNACUA_LA,P.Nacua,WR,LA
NNHAMPTON_LA,N.Hampton,OLB,LA
WWMCCLENDON_LA,W.McClendon,T,LA
WWANDERSON_HOU,W.Anderson,DE,HOU
KKBENTON_PIT,K.Benton,DT,PIT
LNESS_GB,L.Van Ness,DE,GB
BBYOUNG_LA,B.Young,OLB,LA
KKTURNER_LA,K.Turner,NT,LA
JJGIBBS_DET,J.Gibbs,RB,DET
KKRINGO_PHI,K.Ringo,CB,PHI
BBBRANCH_DET,B.Branch,SS,DET
WWMCDONALD_NYJ,W.McDonald,OLB,NYJ
IIFOSKEY_NO,I.Foskey,DE,NO
LLMUSGRAVE_GB,L.Musgrave,TE,GB
JJREED_GB,J.Reed,WR,GB
CCGONZALEZ_NE,C.Gonzalez,CB,NE
KKWHITE_NE,K.White,DE,NE
QQMARTIN_WAS,Q.Martin,FS,WAS
BBYOUNG_CAR,B.Young,QB,CAR
EEFORBES_WAS,E.Forbes,CB,WAS
WWLEVIS_TEN,W.Levis,QB,TEN
JJBRENTS_IND,J.Brents,CB,IND
CCSTROUD_HOU,C.Stroud,QB,HOU
AARICHARDSON_IND,A.Richardson,QB,IND
ZZCHARBONNET_SEA,Z.Charbonnet,RB,SEA
JJPORTER_PIT,J.Porter,CB,PIT
DDWITHERSPOON_SEA,D.Witherspoon,CB,SEA
JJBATES_DET,J.Bates,K,DET
NNWIGGINS_BAL,N.Wiggins,CB,BAL
JJWILSON_PHI,J.Wilson,WR,PHI
BBMCGREGOR_NYJ,B.McGregor,DE,NYJ
DDWILLIAMS_SEA,D.Williams,CB,SEA
BBMURPHY_SEA,B.Murphy,DT,SEA
RRREHKOW_CIN,R.Rehkow,P,CIN
CCSTEELE_KC,C.Steele,RB,KC
BBCODRINGTON_BUF,B.Codrington,CB,BUF
MMNABERS_NYG,M.Nabers,WR,NYG
BBBOWERS_LV,B.Bowers,TE,LV
TTFUAGA_NO,T.Fuaga,T,NO
TTGUYTON_DAL,T.Guyton,T,DAL
XXLEGETTE_CAR,X.Legette,WR,CAR
KKLASSITER_HOU,K.Lassiter,CB,HOU
RRGREEN_SF,R.Green,CB,SF
JJCOLSON_LAC,J.Colson,OLB,LAC
TTWALLACE_CAR,T.Wallace,ILB,CAR
MMLIUFAU_DAL,M.Liufau,ILB,DAL
JJJONES_JAX,J.Jones,CB,JAX
LLMCCAFFREY_WAS,L.McCaffrey,WR,WAS
JJSANDERS_CAR,J.Sanders,TE,CAR
MMMUSTAPHA_SF,M.Mustapha,FS,SF
BBIRVING_TB,B.Irving,RB,TB
IIGUERENDO_SF,I.Guerendo,RB,SF
JJCOWING_SF,J.Cowing,WR,SF
JJBERTRAND_ATL,J.Bertrand,ILB,ATL
JJBROWNLEE_TEN,J.Brownlee,CB,TEN
AAESTIME_DEN,A.Estime,RB,DEN
CCSMITHWADE_CAR,C.Smith-Wade,CB,CAR
TTTRACY_NYG,T.Tracy,RB,NYG
BBMEANS_NO,B.Means,WR,NO
CCCARSON_DAL,C.Carson,CB,DAL
JJJACKSON_TEN,J.Jackson,WR,TEN
MMWINGO_DET,M.Wingo,DT,DET
KKBOYD_NO,K.Boyd,DT,NO
WWREICHARD_MIN,W.Reichard,K,MIN
CCLITTLE_JAX,C.Little,K,JAX
JJJEANBAPTISTE_WAS,J.Jean-Baptiste,DE,WAS
DDVELE_DEN,D.Vele,WR,DEN
JJHARRELL_TEN,J.Harrell,OLB,TEN
BBBISHOP_PIT,B.Bishop,CB,PIT
SSDUCK_MIA,S.Duck,CB,MIA
SSSHRADER_IND,S.Shrader,K,IND
KKJOHNSON_TB,K.Johnson,WR,TB
BBBROOKS_HOU,B.Brooks,RB,HOU
MMHAYBALL_NO,M.Hayball,P,NO
RRPAYTON_NO,R.Payton,CB,NO
MMTIPTON_NO,M.Tipton,WR,NO
BBNARVESON_GB,B.Narveson,K,GB
DDPETTUS_NE,D.Pettus,FS,NE
JJLATHAM_TEN,J.Latham,T,TEN
BBNIX_DEN,B.Nix,QB,DEN
BBFISKE_LA,B.Fiske,DT,LA
BBCORUM_LA,B.Corum,RB,LA
PPWILSON_PIT,P.Wilson,ILB,PIT
TTTAYLOR_CHI,T.Taylor,P,CHI
WWSHIPLEY_PHI,W.Shipley,RB,PHI
TTDAVIS_LA,T.Davis,DE,LA
JJKARTY_LA,J.Karty,K,LA
JJWHITTINGTON_LA,J.Whittington,WR,LA
EECHATMAN_NYG,E.Chatman,DT,NYG
BBALLEN_NYJ,B.Allen,RB,NYJ
MMMELTON_ARI,M.Melton,CB,ARI
AAGOULD_IND,A.Gould,WR,IND
AAPHILLIPS_NYG,A.Phillips,CB,NYG
DDMUASAU_NYG,D.Muasau,ILB,NYG
KKKINCHENS_LA,K.Kinchens,FS,LA
CCBULLOCK_HOU,C.Bullock,SS,HOU
KKSUAMATAIA_KC,K.Suamataia,T,KC
TTSMITH_TB,T.Smith,SS,TB
TTJOHNSON_NYG,T.Johnson,TE,NYG
MMHARRISON_ARI,M.Harrison,WR,ARI
EECOOPER_GB,E.Cooper,ILB,GB
JJVERSE_LA,J.Verse,OLB,LA
JJMCMILLAN_TB,J.McMillan,WR,TB
KKMCKINSTRY_NO,K.McKinstry,CB,NO
TTNUBIN_NYG,T.Nubin,SS,NYG
EERAKESTRAW_DET,E.Rakestraw,CB,DET
JJBULLARD_GB,J.Bullard,SS,GB
RRDAVIS_BUF,R.Davis,RB,BUF
QQMITCHELL_PHI,Q.Mitchell,CB,PHI
AAMITCHELL_IND,A.Mitchell,WR,IND
BBTHOMAS_JAX,B.Thomas,WR,JAX
XXWORTHY_KC,X.Worthy,WR,KC
MMSAINRISTIL_WAS,M.Sainristil,CB,WAS
MMKNEELAND_DAL,M.Kneeland,DE,DAL
KKCOLEMAN_BUF,K.Coleman,WR,BUF
CCBRASWELL_TB,C.Braswell,OLB,TB
TTARNOLD_DET,T.Arnold,CB,DET
JJPOLK_NE,J.Polk,WR,NE
JJDANIELS_WAS,J.Daniels,QB,WAS
CCROBINSON_MIA,C.Robinson,OLB,MIA
LLMCCONKEY_LAC,L.McConkey,WR,LAC
CCWILLIAMS_CHI,C.Williams,QB,CHI
RRODUNZE_CHI,R.Odunze,WR,CHI
TTBENSON_ARI,T.Benson,RB,ARI
DDTURNER_MIN,D.Turner,OLB,MIN
MMLEWIS_CHI,M.Lewis,TE,CHI
TTWILLIAMS_SF,T.Williams,T,SF
LLJOSEPH_DAL,L.Joseph,NT,DAL
NNBELLORE_WAS,N.Bellore,ILB,WAS
RRMCLEOD_CLE,R.McLeod,FS,CLE
KKBEACHUM_ARI,K.Beachum,T,ARI
TTARMSTEAD_MIA,T.Armstead,T,MIA
RRWOODS_HOU,R.Woods,WR,HOU
CCLUCAS_WAS,C.Lucas,T,WAS
BBURBAN_BAL,B.Urban,DE,BAL
CCMANHERTZ_NYG,C.Manhertz,TE,NYG
JJWINSTON_CLE,J.Winston,QB,CLE
NNHEWITT_HOU,N.Hewitt,ILB,HOU
TTBROWN_CIN,T.Brown,T,CIN
CCCONLEY_SF,C.Conley,WR,SF
JJAREED_SEA,Ja.Reed,NT,SEA
DDREADER_DET,D.Reader,NT,DET
EEROBERTS_PIT,E.Roberts,ILB,PIT
RRCHOSEN_MIA,R.Chosen,WR,MIA
EEMURRAY_HOU,E.Murray,FS,HOU
TTPATRICK_DET,T.Patrick,WR,DET
PPRICARD_BAL,P.Ricard,FB,BAL
RRMCMILLAN_NE,R.McMillan,ILB,NE
MMWILLIAMS_NYJ,M.Williams,WR,NYJ
GGBOLLES_DEN,G.Bolles,T,DEN
TTMCKINLEY_NYJ,T.McKinley,DE,NYJ
JJLEDBETTER_JAX,J.Ledbetter,DT,JAX
NNBROWN_WAS,N.Brown,WR,WAS
MMDAVIS_WAS,M.Davis,CB,WAS
MMTRUBISKY_BUF,M.Trubisky,QB,BUF
JJADAMS_TEN,J.Adams,SS,TEN
MMMAYE_MIA,M.Maye,FS,MIA
EEPOCIC_CLE,E.Pocic,C,CLE
DDFOREMAN_CLE,D.Foreman,RB,CLE
DDWISE_NE,D.Wise,DE,NE
QQNELSON_IND,Q.Nelson,G,IND
WWHERNANDEZ_ARI,W.Hernandez,G,ARI
IIOLIVER_NYJ,I.Oliver,CB,NYJ
BBNICHOLS_ARI,B.Nichols,DT,ARI
WWTELLER_CLE,W.Teller,G,CLE
DDGARDECK_ARI,D.Gardeck,OLB,ARI
TTSHERFIELD_MIN,T.Sherfield,WR,MIN
TTTHOMAS_TB,T.Thomas,CB,TB
LLWALLACE_DEN,L.Wallace,CB,DEN
MMFORD_CLE,M.Ford,CB,CLE
OOBROWN_CIN,O.Brown,T,CIN
TTFLOWERS_JAX,T.Flowers,CB,JAX
OOOKORONKWO_CLE,O.Okoronkwo,DE,CLE
JJKELLY_BAL,J.Kelly,RB,BAL
DDNNADI_KC,D.Nnadi,DT,KC
TTBRYAN_IND,T.Bryan,DT,IND
JJSKULE_TB,J.Skule,T,TB
JJBARTON_ARI,J.Barton,T,ARI
KKGIVENS_SF,K.Givens,DT,SF
UUAMADI_NO,U.Amadi,FS,NO
AASEIBERT_WAS,A.Seibert,K,WAS
NNALLEGRETTI_WAS,N.Allegretti,G,WAS
EEOLIVER_BUF,E.Oliver,DT,BUF
TTHOWARD_HOU,T.Howard,T,HOU
LLJOHNSON_CAR,L.Johnson,FS,CAR
HHFROHOLDT_ARI,H.Froholdt,C,ARI
MMJORDAN_NE,M.Jordan,G,NE
MMGAY_IND,M.Gay,K,IND
TTWILLIAMS_CIN,T.Williams,RB,CIN
LLGIFFORD_TEN,L.Gifford,OLB,TEN
TTKENNEDY_DET,T.Kennedy,WR,DET
DDJOHNSON_JAX,D.Johnson,RB,JAX
DDSAMPLE_CIN,D.Sample,TE,CIN
LLCOLLIER_ARI,L.Collier,DT,ARI
NNDAVIS_CHI,N.Davis,G,CHI
CCWAITMAN_PIT,C.Waitman,P,PIT
JJWILLIAMS_MIN,J.Williams,DE,MIN
NNMADUBUIKE_BAL,N.Madubuike,DT,BAL
JJPROCHE_CLE,J.Proche,WR,CLE
TTTART_LAC,T.Tart,DT,LAC
HHBRYANT_LV,H.Bryant,TE,LV
SSQUARTERMAN_LAC,S.Quarterman,ILB,LAC
AAJACKSON_MIA,A.Jackson,T,MIA
JJOKWARA_ARI,J.Okwara,OLB,ARI
YYGROSSMATOS_SF,Y.Gross-Matos,OLB,SF
DDTHOMAS_JAX,D.Thomas,SS,JAX
KKHUDSON_CLE,K.Hudson,ILB,CLE
IISIMMONS_NYG,I.Simmons,MLB,NYG
LLCUSHENBERRY_TEN,L.Cushenberry,C,TEN
CCRUIZ_NO,C.Ruiz,C,NO
CCAKERS_HOU,C.Akers,RB,HOU
BBECHOLS_NYJ,B.Echols,CB,NYJ
AABANKS_SF,A.Banks,G,SF
SSCOSMI_WAS,S.Cosmi,G,WAS
DDRADUNZ_TEN,D.Radunz,T,TEN
JJMYERS_GB,J.Myers,C,GB
DDBROWN_WAS,D.Brown,WR,WAS
TTSMITH_KC,T.Smith,G,KC
DDKEY_DEN,D.Key,SS,DEN
CCJOHNSON_JAX,C.Johnson,ILB,JAX
SSKAMARA_CLE,S.Kamara,OLB,CLE
AAPRENTICE_NO,A.Prentice,FB,NO
CCELLISS_NE,C.Elliss,ILB,NE
IILOUDERMILK_PIT,I.Loudermilk,DE,PIT
TTATWELL_LA,T.Atwell,WR,LA
BBSKOWRONEK_PIT,B.Skowronek,WR,PIT
DDMOORE_PIT,D.Moore,T,PIT
JJROBINSON_LV,J.Robinson,DE,LV
VVDIMUKEJE_ARI,V.Dimukeje,OLB,ARI
RRGRANT_ATL,R.Grant,SS,ATL
TTSERMON_IND,T.Sermon,RB,IND
LLDICKERSON_PHI,L.Dickerson,G,PHI
HHLONG_LA,H.Long,TE,LA
TTTREMBLE_CAR,T.Tremble,TE,CAR
LLEICHENBERG_MIA,L.Eichenberg,G,MIA
JJDAVIS_PHI,J.Davis,DT,PHI
KKENAGBARE_GB,K.Enagbare,DE,GB
TTBADIE_DEN,T.Badie,RB,DEN
JJSANBORN_CHI,J.Sanborn,ILB,CHI
JJTONGES_SF,J.Tonges,TE,SF
TTGOODSON_IND,T.Goodson,RB,IND
IICHARLES_NYJ,I.Charles,WR,NYJ
LLRAY_CAR,L.Ray,DE,CAR
DDBELL_CLE,D.Bell,WR,CLE
MMMCFADDEN_NYG,M.McFadden,MLB,NYG
EEOTOMEWO_JAX,E.Otomewo,DE,JAX
AAOGLETREE_IND,A.Ogletree,TE,IND
JJJACKSON_DEN,J.Jackson,DE,DEN
CCOHEYWARD_PIT,Co.Heyward,TE,PIT
KKKIEFT_TB,K.Kieft,TE,TB
BBSPECTOR_BUF,B.Spector,ILB,BUF
RRTHOMAS_IND,R.Thomas,FS,IND
SSTHOMPSON_MIA,S.Thompson,QB,MIA
DDFLOWERS_IND,D.Flowers,CB,IND
KKJONATHAN_BUF,K.Jonathan,DE,BUF
IIPOLAMAO_LV,I.Pola-Mao,FS,LV
PPHENDERSHOT_KC,P.Hendershot,TE,KC
HHHASKINS_LAC,H.Haskins,RB,LAC
JJHUMMEL_LA,J.Hummel,ILB,LA
TTANDERSON_CIN,T.Anderson,SS,CIN
JJRUCKERT_NYJ,J.Ruckert,TE,NYJ
SSWOMACK_IND,S.Womack,CB,IND
CCKOLAR_BAL,C.Kolar,TE,BAL
JJPASCHAL_DET,J.Paschal,DE,DET
AAEVANS_MIN,A.Evans,CB,MIN
CCJURGENS_PHI,C.Jurgens,G,PHI
LLHALL_TB,L.Hall,DE,TB
AAVORHEES_BAL,A.Vorhees,G,BAL
JJBERNARDCONVERSE_NYJ,J.Bernard-Converse,CB,NYJ
CCVALENTINE_GB,C.Valentine,CB,GB
TTROBINSON_BAL,T.Robinson,OLB,BAL
GGDUBOSE_MIA,G.DuBose,WR,MIA
LLSCHOONMAKER_DAL,L.Schoonmaker,TE,DAL
CCTUNE_ARI,C.Tune,QB,ARI
CCMITCHELL_CLE,C.Mitchell,CB,CLE
JJWHYLE_TEN,J.Whyle,TE,TEN
CCSMITH_LV,C.Smith,SS,LV
NNSILVERA_LV,N.Silvera,DT,LV
CCTRICE_PIT,C.Trice,CB,PIT
KKSMITH_DEN,K.Smith,FS,DEN
RRHICKMAN_CLE,R.Hickman,SS,CLE
IILAND_IND,I.Land,DE,IND
JJBOBO_SEA,J.Bobo,WR,SEA
NNADKINS_DEN,N.Adkins,TE,DEN
AAFINLEY_LAC,A.Finley,FS,LAC
DDWRIGHT_CHI,D.Wright,T,CHI
BBSTRANGE_JAX,B.Strange,TE,JAX
WWMORRIS_KC,W.Morris,T,KC
BBBRESEE_NO,B.Bresee,DT,NO
AAADEBAWORE_IND,A.Adebawore,DT,IND
DDJOHNSON_LA,D.Johnson,DT,LA
YYDIABY_TB,Y.Diaby,OLB,TB
BBJONES_PIT,B.Jones,T,PIT
TTTUIPULOTU_LAC,T.Tuipulotu,DE,LAC
CCMAUCH_TB,C.Mauch,G,TB
LLLATU_IND,L.Latu,DE,IND
CCBEEBE_DAL,C.Beebe,C,DAL
DDPUNI_SF,D.Puni,G,SF
CCSTOVER_HOU,C.Stover,TE,HOU
SSVAKI_DET,S.Vaki,RB,DET
XXTHOMAS_ARI,X.Thomas,OLB,ARI
CCHART_LAC,C.Hart,CB,LAC
JJCARLIES_IND,J.Carlies,MLB,IND
DDPRINCE_JAX,D.Prince,CB,JAX
DDANTHONY_CIN,D.Anthony,FS,CIN
MMCOLE_JAX,M.Cole,DE,JAX
BBSPANNFORD_DAL,B.Spann-Ford,TE,DAL
IISTALBIRD_NO,I.Stalbird,ILB,NO
TTOWENS_WAS,T.Owens,SS,WAS
CCYANKOFF_WAS,C.Yankoff,RB,WAS
TTTAIMANI_MIN,T.Taimani,NT,MIN
BBLIMMER_LA,B.Limmer,C,LA
CCWOODS_LA,C.Woods,CB,LA
JJMCCOLLOUGH_LA,J.McCollough,FS,LA
AABARNER_SEA,A.Barner,TE,SEA
JJELLISS_DEN,J.Elliss,OLB,DEN
JJBURTON_CIN,J.Burton,WR,CIN
MMLLOYD_GB,M.Lloyd,RB,GB
EEWILLIAMS_GB,E.Williams,SS,GB
EEALL_CIN,E.All,TE,CIN
TTKNIGHT_SEA,T.Knight,MLB,SEA
JJWILEY_KC,J.Wiley,TE,KC
JJHICKS_KC,J.Hicks,SS,KC
JJTROTTER_PHI,J.Trotter,ILB,PHI
AABOOKER_CHI,A.Booker,DE,CHI
TTFRANKLIN_DEN,T.Franklin,WR,DEN
CCBISHOP_BUF,C.Bishop,CB,BUF
JJWRIGHT_MIA,J.Wright,RB,MIA
BBSINNOTT_WAS,B.Sinnott,TE,WAS
MMCORLEY_NYJ,M.Corley,WR,NYJ
JJHUGHES_HOU,J.Hughes,DE,HOU
LLGUY_CIN,L.Guy,DT,CIN
JJWINCHESTER_KC,J.Winchester,LS,KC
CCKREITER_NYG,C.Kreiter,LS,NYG
MMMOSES_NYJ,M.Moses,T,NYJ
DDWILLIAMS_CAR,D.Williams,DE,CAR
